filename,lld_0,lld_1,lld_2,lld_3,lld_4,lld_5,lld_6,lld_7,lld_8,lld_9,lld_10,lld_11,lld_12,lld_13,lld_14,lld_15,lld_16,lld_17,lld_18,lld_19,lld_20,lld_21,lld_22,lld_23,lld_24,lld_25,lld_26,lld_27,lld_28,lld_29,lld_30,lld_31,lld_32,lld_33,lld_34,lld_35,lld_36,lld_37,lld_38,lld_39,lld_40,lld_41,lld_42,lld_43,lld_44,lld_45,lld_46,lld_47,lld_48,lld_49,lld_50,lld_51,lld_52,lld_53,lld_54,lld_55,lld_56,lld_57,lld_58,lld_59,lld_60,lld_61,lld_62,lld_63,lld_64
1961-phrase.wav,0.0,0.5970545,0.0,0.0,0.0,-100.0,0.049189206,0.98834115,0.0031764952,0.038541667,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.9956725e-05,1.2040122e-06,31.25,31.25,62.5,104.166664,0.0028064295,98.77377,1.7405152,194594.75,13.017695,183.77522,-0.00013111248,0.084827445,1.4504239e-05,15.306228,31.912867,4.180285,1.5854203,-2.2433603,2.1425717,7.600865,1.1866107,4.575731,6.1893864,9.877187,16.594606,21.01584,5.5944943
1817-phrase.wav,0.0,0.30898726,0.0,0.0,0.0,-100.0,0.17063634,0.98834115,0.013995764,0.02222222,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.00028302564,0.00025341698,31.25,31.25,41.666668,62.5,0.025863497,96.99308,1.3946067,143886.2,10.839794,150.35338,-0.0031529048,0.07890448,0.00016744796,15.103177,4.288483,5.9327817,7.436874,-3.3046722,7.8900166,22.170263,8.585808,-1.792377,4.3106484,14.104523,14.561828,14.798756,3.5996273
1438-phrase.wav,0.0,0.0,0.0,0.0,0.0,-100.0,0.045590144,0.98834115,0.00490837,0.011111111,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.0045082e-05,1.8264101e-06,31.25,31.25,62.5,62.5,0.007540481,62.48846,1.2769755,86492.93,22.750175,593.0961,-0.00039336694,0.052572068,5.18436e-06,12.688043,26.83224,8.370098,14.206226,5.7673187,18.037094,7.5798206,10.369737,12.149533,5.20606,22.3958,4.331983,14.3300905,8.397302
1752-phrase.wav,0.0,0.0,0.0,0.0,0.0,-100.0,0.0694462,0.98834115,0.01232669,0.00625,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,9.272195e-05,2.86419e-06,31.25,31.25,31.25,62.5,0.005740794,44.922688,0.8636978,17651.83,38.943295,1819.0934,-0.002631848,0.037298787,4.733025e-05,20.620209,31.512323,0.85380477,-2.2368586,-3.125665,11.459007,16.280464,17.379694,13.148842,-2.7660496,2.4243915,5.3986764,12.656024,15.703578
1914-phrase.wav,0.0,0.0,0.0,0.0,0.0,-100.0,0.032809313,0.98834115,0.0015509679,0.010069445,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.6181016e-06,9.905947e-07,31.25,31.25,52.083332,62.5,0.0014622012,84.89596,1.2896549,200690.58,12.942509,182.6486,-4.008918e-05,0.06651015,1.0673796e-06,8.719094,16.00773,7.1526814,17.706125,12.345845,11.7563095,8.247479,15.496121,8.573541,-1.0295569,2.1691792,5.4309483,10.556192,5.6111946
1821-phrase.wav,0.0,0.66034293,0.0,0.0,0.0,-100.0,0.22922803,0.98834115,0.0453746,0.016666668,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.077516966,5.340391e-05,83.333336,197.91667,250.0,260.41666,0.060746122,167.34227,2.4772909,22897.133,22.689169,925.7981,-0.04262477,0.17847823,0.05340224,27.499838,40.339005,18.452581,21.659296,3.6272488,-0.2516553,-6.5285816,-20.919874,-14.855067,-18.938883,-11.476375,-10.915235,-1.4016484,-4.4653997
2304-phrase.wav,150.12593,0.5588722,0.0,0.0,0.0,5.447203,0.09769563,0.98834115,0.0021221517,0.116666675,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.3968796e-05,3.269444e-05,31.25,62.5,729.1667,6062.5,0.0030745694,1191.4186,4.008124,4930789.5,1.7955122,4.5607505,-5.441907e-05,0.8433005,4.4602915e-05,2.441974,15.106803,-4.696652,0.8030164,3.1987488,17.747911,8.4741335,0.9912901,6.461905,10.463645,22.337282,2.1169498,11.873408,-4.7425723
2234-phrase.wav,0.0,0.5319894,0.0,0.0,0.0,-100.0,0.36397007,0.98834115,0.0153403105,0.094444446,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.002410149,0.0022853494,31.25,62.5,218.75,1125.0,0.03396097,494.37686,3.343321,1491626.1,3.4968376,15.699206,-0.0048489156,0.36501288,0.0015971157,8.052936,8.721145,4.29931,-6.8138523,-10.62024,16.424183,17.728233,-6.0060596,6.0507674,17.102493,11.751529,4.431747,4.136761,-1.4527692
1804-phrase.wav,0.0,0.5197179,0.0,0.0,0.0,-100.0,0.08092872,0.98834115,0.012167762,0.007291667,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,5.106427e-05,9.628527e-06,31.25,31.25,31.25,62.5,0.0053169928,51.78995,1.0332993,51453.676,25.562101,703.64154,-0.00223057,0.042405277,7.606017e-05,15.314158,27.421595,9.384556,20.489859,12.498748,11.495946,14.314258,4.1912136,3.3611364,-5.9072824,6.344645,-1.7216878,4.37327,-5.970839
1769-phrase.wav,0.0,0.52003163,0.0,0.0,0.0,-100.0,0.04336391,0.98834115,0.0035426992,0.019791666,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.618921e-06,1.6680291e-06,31.25,31.25,41.666668,62.5,0.006049335,78.60687,1.0307665,220216.94,14.426555,227.06615,-0.0002203827,0.060393333,3.2516862e-06,7.4090295,23.200256,0.7030559,19.76873,11.477497,12.8142,12.035945,6.1965804,12.359168,7.117655,7.730908,0.7631335,14.459084,12.971965
1762-phrase.wav,0.0,0.5969307,0.0,0.0,0.0,-100.0,0.060036246,0.98834115,0.012325227,0.019097222,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.2021828e-05,5.217866e-06,31.25,31.25,52.083332,62.5,0.010400052,46.260998,1.0094088,22489.373,38.29273,1590.1592,-0.0019284204,0.03870279,9.068233e-06,12.834922,21.165205,8.273505,18.260384,13.469052,17.824203,15.438031,11.018455,15.750121,12.144023,17.672655,6.399343,15.723704,10.602589
2159-phrase.wav,0.0,0.509075,0.0,0.0,0.0,-100.0,0.08285794,0.98834115,0.006103723,0.08680556,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,8.820462e-06,1.2303141e-05,31.25,31.25,41.666668,62.5,0.013153277,220.16768,1.2388297,1023301.2,7.099192,58.593143,-0.00065797986,0.15632473,2.0973972e-05,0.4205947,23.310766,-4.766118,11.0732355,17.5007,16.331686,15.326299,12.508369,6.405613,2.5235248,13.200947,7.8853416,11.644726,12.308301
1938-phrase.wav,0.0,0.6023924,0.0,0.0,0.0,-100.0,0.15592559,0.98834115,0.030926324,0.016319444,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.00048542186,0.00014391029,31.25,52.083332,52.083332,104.166664,0.03417476,62.928574,1.6535989,27568.568,28.057375,1086.4462,-0.011090898,0.056918096,0.00056022947,22.233109,18.523075,11.093109,21.04296,21.130474,12.124867,12.836723,-4.2033753,1.1049551,-7.126194,17.281462,17.730455,-2.0695884,-6.055584
2485-phrase.wav,0.0,0.6096108,0.0,0.0,0.0,-100.0,0.116596065,0.98834115,0.003721117,0.110763885,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.0003883629,6.893183e-05,250.0,270.83334,302.08334,635.4167,0.027492745,496.12558,2.6209052,1182118.6,5.9135475,51.338306,-0.00042391548,0.42661175,0.0004278391,10.083863,12.322037,-12.890782,-8.604294,-5.483237,3.4496233,5.8873267,22.59192,8.725159,2.0598793,13.135601,-5.8711095,1.9828525,2.707844
2397-phrase.wav,0.0,0.50768155,0.0,0.0,0.0,-100.0,0.062091585,0.98834115,0.00764214,0.008333334,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.0820581e-06,9.951666e-06,31.25,31.25,52.083332,62.5,0.01299438,91.1539,1.0991048,262384.72,21.215042,856.90424,-0.00077376934,0.06823256,6.0717884e-06,3.705778,17.791056,9.99339,16.415503,20.687061,17.068504,24.187569,13.81458,1.8536936,0.18535233,41.773464,10.720775,12.583969,6.8462462
1790-phrase.wav,0.0,0.588673,0.0,0.0,0.0,-100.0,0.13998984,0.98834115,0.03223974,0.009027778,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.004731529,3.4987912e-05,41.666668,83.333336,114.583336,208.33333,0.0652288,89.07018,1.7947788,16636.203,30.169548,1547.6616,-0.017649995,0.0884799,0.008061962,23.212524,30.019373,23.348112,28.503164,15.995404,15.050817,4.061175,-17.468988,-11.044093,-8.190074,-6.104487,-9.632691,-1.8077148,-8.687448
1689-phrase.wav,0.0,0.57318616,0.0,0.0,0.0,-100.0,0.06457542,0.98834115,0.007800642,0.031597223,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.4495784e-05,4.7169965e-06,31.25,31.25,41.666668,62.5,0.018847598,102.42733,1.1195818,344425.72,14.480038,247.6247,-0.0009959489,0.07773634,1.6348182e-05,7.892156,25.927597,-2.3403482,16.806038,10.348883,17.038055,21.081543,5.1156993,11.344246,7.4958405,16.805555,-3.3151844,5.6521645,6.819748
1677-phrase.wav,0.0,0.57680434,0.0,0.0,0.0,-100.0,0.05675609,0.98834115,0.0023297605,0.035416666,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.8704117e-06,8.980823e-06,31.25,31.25,52.083332,2500.0,0.002413959,461.66968,1.7932395,2166116.2,4.672053,31.442507,-8.271274e-05,0.313691,4.5960983e-06,-3.553538,27.020197,0.82617813,2.2861779,21.743505,15.711614,6.804877,16.806225,8.051583,-0.9924698,24.459204,-1.7404294,22.213633,9.249545
2023-phrase.wav,0.0,0.40909162,0.0,0.0,0.0,-100.0,0.065820985,0.98834115,0.0032797928,0.030555556,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,6.870406e-06,8.137725e-06,31.25,31.25,62.5,62.5,0.0022060196,135.81331,1.4832965,443125.5,8.65556,80.897224,-0.00017649936,0.104072504,1.0563523e-05,7.1584926,14.839602,-1.7322129,8.784043,8.642159,26.61026,11.640597,11.614097,18.65396,-0.9961478,2.503299,4.3232775,10.4943285,9.543975
1998-phrase.wav,0.0,0.5368101,0.0,0.0,0.0,-100.0,0.09111334,0.98834115,0.0026718706,0.06527778,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.9944093e-05,2.5962516e-05,41.666668,72.916664,239.58333,1041.6666,0.0031346662,494.72427,3.881733,1373079.4,3.615402,16.526155,-5.9145652e-05,0.37278974,2.5829917e-05,8.620561,10.785758,10.552399,0.96755534,3.8033535,17.205584,15.072,-5.295609,-9.658027,-4.3658476,3.1915905,9.298423,14.831897,5.0231266
2227-phrase.wav,0.0,0.45048997,0.0,0.0,0.0,-100.0,0.09105188,0.98834115,0.009132646,0.02951389,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.4555186e-05,2.1694044e-05,31.25,31.25,52.083332,62.5,0.020946944,91.04468,1.025781,252139.11,12.378147,178.49895,-0.0012007834,0.06783242,2.2556143e-05,4.263663,13.957878,7.585872,11.772878,1.3257567,6.5390687,17.688728,17.138535,16.141413,15.5501585,13.67118,7.903666,10.546896,7.720308
901-phrase.wav,0.0,0.59866244,0.0,0.0,0.0,-100.0,0.14328316,0.98834115,0.0073546325,0.046180557,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,0.00027798914,8.023417e-05,31.25,62.5,62.5,385.41666,0.0051246975,273.0332,2.5911255,876137.94,5.4609275,33.862568,-0.0006286676,0.2092849,0.00020477717,9.798896,17.968248,10.031324,7.8374715,-4.940884,6.586424,7.196863,-6.972509,12.612126,-7.0529046,-0.5379974,8.540902,19.16646,9.509264
2361-phrase.wav,0.0,0.6583612,0.0,0.0,0.0,-100.0,0.07603667,0.98834115,0.0030298457,0.041666668,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,7.646104e-05,6.960768e-06,135.41667,166.66667,208.33333,239.58333,0.0071613505,276.57477,2.9812057,561309.94,8.053061,71.33308,-0.0001869932,0.25644276,0.00014452949,13.341026,27.152231,8.491138,18.654423,10.873226,16.204323,7.3263264,-0.45965573,-7.9258265,-16.19301,-12.048177,-7.1111298,-9.880444,-10.507802
665-phrase.wav,0.0,0.4753705,0.0,0.0,0.0,-100.0,0.08935714,0.98834115,0.005746942,0.09201389,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.940126e-05,1.720834e-05,31.25,31.25,41.666668,156.25,0.013646554,215.68512,1.4853266,878817.0,8.024578,78.83068,-0.00053849106,0.15470599,2.2605886e-05,4.904282,15.483298,-0.20084412,9.612775,3.9454262,10.911708,21.217384,13.519643,13.548421,0.050530594,14.068194,9.003949,12.029045,3.606705
1992-phrase.wav,0.0,0.31611934,0.0,0.0,0.0,-100.0,0.044563707,0.98834115,0.0022999176,0.025694445,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.4964323e-06,1.546888e-06,31.25,31.25,52.083332,62.5,0.0064586606,264.90305,1.561494,1273262.9,5.788531,38.75338,-7.860945e-05,0.19161654,5.6302943e-06,3.1091025,23.461569,-5.0411544,11.266143,2.9536169,16.687016,13.979195,11.52708,16.773176,2.9170542,1.4547591,3.9146192,14.946406,2.1350267
